Ticker,Stock Name,Sector,Today's Price,Market Cap,Daily Change (%),Weekly Change (%),Monthly Change (%),3-Month Change (%),Yearly Change (%),5-Year Change (%),EPS (Trailing),P/E Ratio,P/B Ratio,Total Revenue (Latest Quarter),Total Revenue (Previous Quarter),Total Revenue % Change,Gross Profit (Latest),Gross Profit (Previous),Gross Profit % Change,Net Profit (Latest),Net Profit (Previous),Net Profit % Change,Annualized EPS (Latest),Annualized EPS (Previous),Annualized EPS % Change,Book Value per Share (Latest),Book Value per Share (Previous),Book Value per Share % Change,Total Assets (Latest),Total Assets (Previous),Total Assets % Change,Total Liabilities (Latest),Total Liabilities (Previous),Total Liabilities % Change,Paid-up Capital (Latest),Paid-up Capital (Previous),Paid-up Capital % Change,Reserves (Latest),Reserves (Previous),Reserves % Change,ROE,D/E Ratio
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RFPL,,,337.00,2.36 Ar,0.00%,-0.65%,-3.71%,-9.41%,-12.78%,+72.73%,2.71,124.34,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RHGCL,,,268.00,3.28 Ar,+5.51%,+0.49%,-4.29%,-7.27%,-11.60%,+26.98%,-2.16,-124.32,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RHPL,,,248.90,17.03 Ar,+0.20%,-2.58%,-8.43%,-10.79%,-22.56%,-46.47%,-21.13,-11.78,3.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIDI,Ridi Power Company Limited,Hydro Power,359.90,8.36 Ar,-1.34%,-2.17%,-5.01%,+0.81%,+43.63%,-32.31%,2.02,178.43,3.53,364781.69,298312.29,+22.28%,293318.85,260822.07,+12.46%,46862.65,74171.95,-36.82%,2.02,4.26,-52.61%,102.03,103.2,-1.14%,1101608.42,1120250.97,-1.66%,1469452.99,1492165.47,-1.52%,2323351.8,2323351.8,0.00%,47062.02,74371.27,-36.72%,0.0198,-3.9948
RLEL,Ridge Line Energy Limited,Hydro Power,925.90,10.97 Ar,+0.10%,+4.03%,+2.31%,-7.32%,+180.58%,+180.58%,12.24,75.67,7.17,,,,,,,,,,,,+15.80%,129.2,125.06,+3.32%,2667659.51,2675015.71,-0.27%,1136583.15,1193068.27,-4.73%,1185000.0,1185000.0,0.00%,346076.36,296947.43,+16.54%,0.0947,0.7423
RLFL,,,435.00,4.88 Ar,-0.23%,-3.12%,-6.49%,-0.66%,-8.66%,-24.57%,4.51,96.43,3.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMF1,RBB Mutual Fund 1,Mutual Fund,9.50,1.19 Ar,-0.73%,-1.04%,-4.04%,-4.90%,+1.08%,+15.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMF2,RBB Mutual Fund 2,Mutual Fund,10.10,85.46 Cr,0.00%,0.00%,-1.94%,-0.98%,+11.59%,+25.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NaN,NaN,,NaN%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
